text,label
nah i gotta dip,Not Predatory
that skin kinda fire,Not Predatory
delete these msgs after,Predatory
u on rn?,Not Predatory
delete these msgs after,Predatory
i won’t snitch dw,Predatory
nobody else gotta see,Predatory
ggs that was fun,Not Predatory
ur parents don’t gotta kno,Predatory
u see that update?,Not Predatory
keep this btwn us,Predatory
we gotta keep quiet,Predatory
yo hop on vc?,Not Predatory
slide me ur addy,Predatory
this wifi trash smh,Not Predatory
anyone tryna play later?,Not Predatory
come thru tmrw,Predatory
slide me ur addy,Predatory
no1 gotta kno,Predatory
trust me it’s safe,Predatory
u see that update?,Not Predatory
trust me it’s safe,Predatory
send me a pic rq,Predatory
how old r u fr?,Predatory
this chat dead lowk,Not Predatory
trust me it’s safe,Predatory
delete these msgs after,Predatory
yo queue up,Not Predatory
this wifi trash smh,Not Predatory
bro that clutch was insane,Not Predatory
u on rn?,Not Predatory
u see that update?,Not Predatory
anyone tryna play later?,Not Predatory
nah i gotta dip,Not Predatory
keep this btwn us,Predatory
this lobby sweaty af,Not Predatory
yo hop on vc?,Not Predatory
anyone tryna play later?,Not Predatory
bruh u selling 😭,Not Predatory
we gotta keep quiet,Predatory
promise i won’t tell,Predatory
trust me it’s safe,Predatory
yo u in comp?,Not Predatory
how old r u fr?,Predatory
i won’t snitch dw,Predatory
anyone tryna play later?,Not Predatory
how old r u fr?,Predatory
bruh u always late,Not Predatory
nah i gotta dip,Not Predatory
just send it here,Predatory
keep this btwn us,Predatory
we gotta keep quiet,Predatory
don’t tell no1 abt this,Predatory
nah i gotta dip,Not Predatory
delete these msgs after,Predatory
lmfao u trash 😂,Not Predatory
this wifi trash smh,Not Predatory
yo u in comp?,Not Predatory
we shud link up irl,Predatory
anyone got hw done?,Not Predatory
come thru tmrw,Predatory
lmfao u trash 😂,Not Predatory
send me a pic rq,Predatory
no1 gotta kno,Predatory
bruh u selling 😭,Not Predatory
promise i won’t tell,Predatory
yo u in comp?,Not Predatory
lmfao u trash 😂,Not Predatory
delete these msgs after,Predatory
don’t say nun abt this,Predatory
nah i lagged,Not Predatory
no1 gotta kno,Predatory
anyone tryna play later?,Not Predatory
yo hop on vc?,Not Predatory
this just btwn u n me,Predatory
this lobby sweaty af,Not Predatory
nah i’m off discord rn,Not Predatory
this wifi trash smh,Not Predatory
stop acting scared,Predatory
bruh u always late,Not Predatory
yo u in comp?,Not Predatory
yo queue up,Not Predatory
ggs that was fun,Not Predatory
yo queue up,Not Predatory
nah i gotta dip,Not Predatory
bruh u always late,Not Predatory
that skin kinda fire,Not Predatory
move this convo to dms,Predatory
nobody else gotta see,Predatory
nah i lagged,Not Predatory
bruh u always late,Not Predatory
this wifi trash smh,Not Predatory
nobody else gotta see,Predatory
send me a pic rq,Predatory
how old r u fr?,Predatory
ur parents don’t gotta kno,Predatory
how old r u fr?,Predatory
stop acting scared,Predatory
yo u in comp?,Not Predatory
we shud link up irl,Predatory
delete these msgs after,Predatory
slide me ur addy,Predatory
yo queue up,Not Predatory
u see that update?,Not Predatory
how old r u fr?,Predatory
bruh u selling 😭,Not Predatory
yo hop on vc?,Not Predatory
we gotta keep quiet,Predatory
how old r u fr?,Predatory
this wifi trash smh,Not Predatory
anyone got hw done?,Not Predatory
nah i lagged,Not Predatory
this lobby sweaty af,Not Predatory
trust me it’s safe,Predatory
this chat dead lowk,Not Predatory
this just btwn u n me,Predatory
yo u in comp?,Not Predatory
trust me it’s safe,Predatory
this just btwn u n me,Predatory
this wifi trash smh,Not Predatory
don’t say nun abt this,Predatory
trust me it’s safe,Predatory
nah i’m off discord rn,Not Predatory
don’t say nun abt this,Predatory
yo u in comp?,Not Predatory
nobody else gotta see,Predatory
anyone got hw done?,Not Predatory
promise i won’t tell,Predatory
come thru tmrw,Predatory
slide me ur addy,Predatory
how old r u fr?,Predatory
bro that clutch was insane,Not Predatory
send me a pic rq,Predatory
we shud link up irl,Predatory
ur parents don’t gotta kno,Predatory
u see that update?,Not Predatory
how old r u fr?,Predatory
nah i lagged,Not Predatory
this lobby sweaty af,Not Predatory
u see that update?,Not Predatory
slide me ur addy,Predatory
anyone got hw done?,Not Predatory
yo hop on vc?,Not Predatory
delete these msgs after,Predatory
ggs that was fun,Not Predatory
nah i lagged,Not Predatory
bro that clutch was insane,Not Predatory
that skin kinda fire,Not Predatory
lol that meme killed me,Not Predatory
slide me ur addy,Predatory
we gotta keep quiet,Predatory
nah i lagged,Not Predatory
ur parents don’t gotta kno,Predatory
u on rn?,Not Predatory
trust me it’s safe,Predatory
bro that clutch was insane,Not Predatory
yo hop on vc?,Not Predatory
trust me it’s safe,Predatory
bruh u selling 😭,Not Predatory
yo hop on vc?,Not Predatory
lmfao u trash 😂,Not Predatory
u see that update?,Not Predatory
send me a pic rq,Predatory
this just btwn u n me,Predatory
move this convo to dms,Predatory
delete these msgs after,Predatory
bro that clutch was insane,Not Predatory
just send it here,Predatory
slide me ur addy,Predatory
promise i won’t tell,Predatory
promise i won’t tell,Predatory
yo queue up,Not Predatory
ggs that was fun,Not Predatory
delete these msgs after,Predatory
we shud link up irl,Predatory
ggs that was fun,Not Predatory
i won’t snitch dw,Predatory
keep this btwn us,Predatory
lol that meme killed me,Not Predatory
bro that clutch was insane,Not Predatory
keep this btwn us,Predatory
anyone got hw done?,Not Predatory
stop acting scared,Predatory
yo queue up,Not Predatory
don’t tell no1 abt this,Predatory
yo hop on vc?,Not Predatory
trust me it’s safe,Predatory
just send it here,Predatory
this just btwn u n me,Predatory
that skin kinda fire,Not Predatory
trust me it’s safe,Predatory
this wifi trash smh,Not Predatory
promise i won’t tell,Predatory
we gotta keep quiet,Predatory
we shud link up irl,Predatory
bruh u selling 😭,Not Predatory
send me a pic rq,Predatory
don’t tell no1 abt this,Predatory
ur parents don’t gotta kno,Predatory
trust me it’s safe,Predatory
bruh u selling 😭,Not Predatory
yo queue up,Not Predatory
bruh u always late,Not Predatory
we gotta keep quiet,Predatory
keep this btwn us,Predatory
bruh u always late,Not Predatory
how old r u fr?,Predatory
slide me ur addy,Predatory
keep this btwn us,Predatory
this lobby sweaty af,Not Predatory
ur parents don’t gotta kno,Predatory
i won’t snitch dw,Predatory
this chat dead lowk,Not Predatory
nah i’m off discord rn,Not Predatory
slide me ur addy,Predatory
yo hop on vc?,Not Predatory
anyone got hw done?,Not Predatory
this wifi trash smh,Not Predatory
anyone got hw done?,Not Predatory
bruh u selling 😭,Not Predatory
this chat dead lowk,Not Predatory
how old r u fr?,Predatory
bro that clutch was insane,Not Predatory
i won’t snitch dw,Predatory
anyone tryna play later?,Not Predatory
this chat dead lowk,Not Predatory
don’t tell no1 abt this,Predatory
this wifi trash smh,Not Predatory
this lobby sweaty af,Not Predatory
bruh u selling 😭,Not Predatory
move this convo to dms,Predatory
that skin kinda fire,Not Predatory
come thru tmrw,Predatory
yo queue up,Not Predatory
lol that meme killed me,Not Predatory
yo hop on vc?,Not Predatory
yo queue up,Not Predatory
send me a pic rq,Predatory
this chat dead lowk,Not Predatory
send me a pic rq,Predatory
u see that update?,Not Predatory
that skin kinda fire,Not Predatory
just send it here,Predatory
this wifi trash smh,Not Predatory
keep this btwn us,Predatory
u on rn?,Not Predatory
promise i won’t tell,Predatory
don’t tell no1 abt this,Predatory
trust me it’s safe,Predatory
bruh u selling 😭,Not Predatory
slide me ur addy,Predatory
anyone tryna play later?,Not Predatory
bruh u always late,Not Predatory
just send it here,Predatory
this lobby sweaty af,Not Predatory
lol that meme killed me,Not Predatory
bruh u selling 😭,Not Predatory
come thru tmrw,Predatory
u on rn?,Not Predatory
this lobby sweaty af,Not Predatory
lmfao u trash 😂,Not Predatory
ggs that was fun,Not Predatory
bruh u always late,Not Predatory
anyone tryna play later?,Not Predatory
bro that clutch was insane,Not Predatory
u on rn?,Not Predatory
nah i lagged,Not Predatory
nah i gotta dip,Not Predatory
bruh u always late,Not Predatory
u see that update?,Not Predatory
no1 gotta kno,Predatory
nah i lagged,Not Predatory
we shud link up irl,Predatory
this just btwn u n me,Predatory
don’t tell no1 abt this,Predatory
u on rn?,Not Predatory
yo hop on vc?,Not Predatory
nobody else gotta see,Predatory
slide me ur addy,Predatory
yo hop on vc?,Not Predatory
just send it here,Predatory
this just btwn u n me,Predatory
this just btwn u n me,Predatory
nah i gotta dip,Not Predatory
promise i won’t tell,Predatory
come thru tmrw,Predatory
we shud link up irl,Predatory
u see that update?,Not Predatory
come thru tmrw,Predatory
trust me it’s safe,Predatory
come thru tmrw,Predatory
anyone tryna play later?,Not Predatory
keep this btwn us,Predatory
we shud link up irl,Predatory
bruh u always late,Not Predatory
no1 gotta kno,Predatory
slide me ur addy,Predatory
bruh u always late,Not Predatory
that skin kinda fire,Not Predatory
nah i’m off discord rn,Not Predatory
u on rn?,Not Predatory
promise i won’t tell,Predatory
come thru tmrw,Predatory
how old r u fr?,Predatory
bruh u selling 😭,Not Predatory
nobody else gotta see,Predatory
keep this btwn us,Predatory
i won’t snitch dw,Predatory
yo hop on vc?,Not Predatory
come thru tmrw,Predatory
don’t tell no1 abt this,Predatory
nah i gotta dip,Not Predatory
nah i’m off discord rn,Not Predatory
anyone got hw done?,Not Predatory
nobody else gotta see,Predatory
that skin kinda fire,Not Predatory
don’t tell no1 abt this,Predatory
nah i lagged,Not Predatory
how old r u fr?,Predatory
this wifi trash smh,Not Predatory
don’t say nun abt this,Predatory
move this convo to dms,Predatory
move this convo to dms,Predatory
yo u in comp?,Not Predatory
we gotta keep quiet,Predatory
keep this btwn us,Predatory
send me a pic rq,Predatory
slide me ur addy,Predatory
this chat dead lowk,Not Predatory
nah i gotta dip,Not Predatory
don’t tell no1 abt this,Predatory
yo hop on vc?,Not Predatory
nobody else gotta see,Predatory
yo u in comp?,Not Predatory
u on rn?,Not Predatory
move this convo to dms,Predatory
promise i won’t tell,Predatory
keep this btwn us,Predatory
nah i gotta dip,Not Predatory
nah i’m off discord rn,Not Predatory
this just btwn u n me,Predatory
bruh u selling 😭,Not Predatory
nah i lagged,Not Predatory
stop acting scared,Predatory
send me a pic rq,Predatory
yo hop on vc?,Not Predatory
lol that meme killed me,Not Predatory
u on rn?,Not Predatory
just send it here,Predatory
trust me it’s safe,Predatory
u on rn?,Not Predatory
stop acting scared,Predatory
nah i’m off discord rn,Not Predatory
no1 gotta kno,Predatory
this chat dead lowk,Not Predatory
that skin kinda fire,Not Predatory
this just btwn u n me,Predatory
don’t say nun abt this,Predatory
don’t say nun abt this,Predatory
don’t tell no1 abt this,Predatory
don’t say nun abt this,Predatory
yo u in comp?,Not Predatory
promise i won’t tell,Predatory
yo u in comp?,Not Predatory
nah i gotta dip,Not Predatory
keep this btwn us,Predatory
keep this btwn us,Predatory
this just btwn u n me,Predatory
move this convo to dms,Predatory
slide me ur addy,Predatory
yo queue up,Not Predatory
ur parents don’t gotta kno,Predatory
bruh u selling 😭,Not Predatory
bruh u always late,Not Predatory
lmfao u trash 😂,Not Predatory
nah i gotta dip,Not Predatory
trust me it’s safe,Predatory
keep this btwn us,Predatory
u see that update?,Not Predatory
u on rn?,Not Predatory
don’t say nun abt this,Predatory
lmfao u trash 😂,Not Predatory
this chat dead lowk,Not Predatory
stop acting scared,Predatory
we gotta keep quiet,Predatory
lmfao u trash 😂,Not Predatory
move this convo to dms,Predatory
yo queue up,Not Predatory
yo u in comp?,Not Predatory
yo queue up,Not Predatory
no1 gotta kno,Predatory
this just btwn u n me,Predatory
just send it here,Predatory
trust me it’s safe,Predatory
this chat dead lowk,Not Predatory
this lobby sweaty af,Not Predatory
send me a pic rq,Predatory
we gotta keep quiet,Predatory
we shud link up irl,Predatory
trust me it’s safe,Predatory
trust me it’s safe,Predatory
come thru tmrw,Predatory
i won’t snitch dw,Predatory
this just btwn u n me,Predatory
promise i won’t tell,Predatory
send me a pic rq,Predatory
ggs that was fun,Not Predatory
come thru tmrw,Predatory
this lobby sweaty af,Not Predatory
yo queue up,Not Predatory
anyone tryna play later?,Not Predatory
yo hop on vc?,Not Predatory
nobody else gotta see,Predatory
u see that update?,Not Predatory
we shud link up irl,Predatory
how old r u fr?,Predatory
nobody else gotta see,Predatory
ur parents don’t gotta kno,Predatory
yo hop on vc?,Not Predatory
bro that clutch was insane,Not Predatory
lol that meme killed me,Not Predatory
move this convo to dms,Predatory
this wifi trash smh,Not Predatory
nah i gotta dip,Not Predatory
just send it here,Predatory
keep this btwn us,Predatory
nobody else gotta see,Predatory
u on rn?,Not Predatory
send me a pic rq,Predatory
u see that update?,Not Predatory
don’t tell no1 abt this,Predatory
stop acting scared,Predatory
send me a pic rq,Predatory
ggs that was fun,Not Predatory
nobody else gotta see,Predatory
yo hop on vc?,Not Predatory
just send it here,Predatory
come thru tmrw,Predatory
we shud link up irl,Predatory
send me a pic rq,Predatory
that skin kinda fire,Not Predatory
this chat dead lowk,Not Predatory
we shud link up irl,Predatory
move this convo to dms,Predatory
lmfao u trash 😂,Not Predatory
we gotta keep quiet,Predatory
anyone tryna play later?,Not Predatory
nah i gotta dip,Not Predatory
this lobby sweaty af,Not Predatory
just send it here,Predatory
delete these msgs after,Predatory
bro that clutch was insane,Not Predatory
this lobby sweaty af,Not Predatory
how old r u fr?,Predatory
nah i gotta dip,Not Predatory
anyone got hw done?,Not Predatory
bruh u always late,Not Predatory
bruh u selling 😭,Not Predatory
promise i won’t tell,Predatory
anyone tryna play later?,Not Predatory
ggs that was fun,Not Predatory
anyone got hw done?,Not Predatory
ur parents don’t gotta kno,Predatory
delete these msgs after,Predatory
anyone got hw done?,Not Predatory
keep this btwn us,Predatory
we shud link up irl,Predatory
move this convo to dms,Predatory
u see that update?,Not Predatory
bruh u selling 😭,Not Predatory
nah i lagged,Not Predatory
send me a pic rq,Predatory
lmfao u trash 😂,Not Predatory
u see that update?,Not Predatory
send me a pic rq,Predatory
i won’t snitch dw,Predatory
anyone tryna play later?,Not Predatory
nah i’m off discord rn,Not Predatory
don’t tell no1 abt this,Predatory
yo hop on vc?,Not Predatory
that skin kinda fire,Not Predatory
we shud link up irl,Predatory
come thru tmrw,Predatory
yo queue up,Not Predatory
yo queue up,Not Predatory
nah i lagged,Not Predatory
this lobby sweaty af,Not Predatory
this just btwn u n me,Predatory
yo queue up,Not Predatory
that skin kinda fire,Not Predatory
u on rn?,Not Predatory
anyone tryna play later?,Not Predatory
this lobby sweaty af,Not Predatory
lol that meme killed me,Not Predatory
ggs that was fun,Not Predatory
we gotta keep quiet,Predatory
we shud link up irl,Predatory
ur parents don’t gotta kno,Predatory
yo queue up,Not Predatory
bruh u always late,Not Predatory
bruh u always late,Not Predatory
don’t say nun abt this,Predatory
stop acting scared,Predatory
this just btwn u n me,Predatory
no1 gotta kno,Predatory
stop acting scared,Predatory
move this convo to dms,Predatory
slide me ur addy,Predatory
nah i’m off discord rn,Not Predatory
just send it here,Predatory
nah i gotta dip,Not Predatory
send me a pic rq,Predatory
u on rn?,Not Predatory
bruh u always late,Not Predatory
keep this btwn us,Predatory
bro that clutch was insane,Not Predatory
bruh u always late,Not Predatory
yo queue up,Not Predatory
yo hop on vc?,Not Predatory
this wifi trash smh,Not Predatory
this just btwn u n me,Predatory
that skin kinda fire,Not Predatory
this lobby sweaty af,Not Predatory
don’t say nun abt this,Predatory
u on rn?,Not Predatory
how old r u fr?,Predatory
nah i lagged,Not Predatory
u on rn?,Not Predatory
lol that meme killed me,Not Predatory
nah i’m off discord rn,Not Predatory
anyone got hw done?,Not Predatory
anyone tryna play later?,Not Predatory
we shud link up irl,Predatory
we gotta keep quiet,Predatory
nah i gotta dip,Not Predatory
yo hop on vc?,Not Predatory
nah i lagged,Not Predatory
nah i gotta dip,Not Predatory
just send it here,Predatory
that skin kinda fire,Not Predatory
ur parents don’t gotta kno,Predatory
come thru tmrw,Predatory
yo queue up,Not Predatory
delete these msgs after,Predatory
slide me ur addy,Predatory
lol that meme killed me,Not Predatory
bruh u always late,Not Predatory
send me a pic rq,Predatory
no1 gotta kno,Predatory
slide me ur addy,Predatory
this wifi trash smh,Not Predatory
nah i lagged,Not Predatory
this lobby sweaty af,Not Predatory
this lobby sweaty af,Not Predatory
stop acting scared,Predatory
yo u in comp?,Not Predatory
don’t tell no1 abt this,Predatory
move this convo to dms,Predatory
come thru tmrw,Predatory
anyone got hw done?,Not Predatory
nah i lagged,Not Predatory
this lobby sweaty af,Not Predatory
this lobby sweaty af,Not Predatory
send me a pic rq,Predatory
delete these msgs after,Predatory
don’t say nun abt this,Predatory
ggs that was fun,Not Predatory
just send it here,Predatory
nah i gotta dip,Not Predatory
u see that update?,Not Predatory
promise i won’t tell,Predatory
this chat dead lowk,Not Predatory
lmfao u trash 😂,Not Predatory
bro that clutch was insane,Not Predatory
this lobby sweaty af,Not Predatory
we gotta keep quiet,Predatory
lmfao u trash 😂,Not Predatory
yo queue up,Not Predatory
this chat dead lowk,Not Predatory
anyone got hw done?,Not Predatory
nah i gotta dip,Not Predatory
yo hop on vc?,Not Predatory
send me a pic rq,Predatory
we shud link up irl,Predatory
nah i’m off discord rn,Not Predatory
lol that meme killed me,Not Predatory
promise i won’t tell,Predatory
we gotta keep quiet,Predatory
nobody else gotta see,Predatory
bruh u always late,Not Predatory
this just btwn u n me,Predatory
promise i won’t tell,Predatory
stop acting scared,Predatory
lmfao u trash 😂,Not Predatory
u see that update?,Not Predatory
yo hop on vc?,Not Predatory
don’t say nun abt this,Predatory
slide me ur addy,Predatory
u on rn?,Not Predatory
u on rn?,Not Predatory
bro that clutch was insane,Not Predatory
just send it here,Predatory
come thru tmrw,Predatory
yo queue up,Not Predatory
u on rn?,Not Predatory
nah i gotta dip,Not Predatory
yo hop on vc?,Not Predatory
ggs that was fun,Not Predatory
u on rn?,Not Predatory
nah i gotta dip,Not Predatory
ggs that was fun,Not Predatory
we gotta keep quiet,Predatory
that skin kinda fire,Not Predatory
delete these msgs after,Predatory
send me a pic rq,Predatory
we shud link up irl,Predatory
ur parents don’t gotta kno,Predatory
yo queue up,Not Predatory
stop acting scared,Predatory
nah i’m off discord rn,Not Predatory
yo u in comp?,Not Predatory
that skin kinda fire,Not Predatory
no1 gotta kno,Predatory
yo queue up,Not Predatory
this wifi trash smh,Not Predatory
u see that update?,Not Predatory
that skin kinda fire,Not Predatory
this chat dead lowk,Not Predatory
slide me ur addy,Predatory
trust me it’s safe,Predatory
stop acting scared,Predatory
we gotta keep quiet,Predatory
trust me it’s safe,Predatory
yo queue up,Not Predatory
i won’t snitch dw,Predatory
come thru tmrw,Predatory
i won’t snitch dw,Predatory
stop acting scared,Predatory
come thru tmrw,Predatory
trust me it’s safe,Predatory
this lobby sweaty af,Not Predatory
we shud link up irl,Predatory
delete these msgs after,Predatory
that skin kinda fire,Not Predatory
how old r u fr?,Predatory
this wifi trash smh,Not Predatory
bruh u selling 😭,Not Predatory
ur parents don’t gotta kno,Predatory
how old r u fr?,Predatory
how old r u fr?,Predatory
promise i won’t tell,Predatory
this just btwn u n me,Predatory
this chat dead lowk,Not Predatory
don’t say nun abt this,Predatory
this wifi trash smh,Not Predatory
ggs that was fun,Not Predatory
i won’t snitch dw,Predatory
keep this btwn us,Predatory
lmfao u trash 😂,Not Predatory
send me a pic rq,Predatory
come thru tmrw,Predatory
move this convo to dms,Predatory
anyone got hw done?,Not Predatory
bruh u selling 😭,Not Predatory
bruh u always late,Not Predatory
nobody else gotta see,Predatory
nobody else gotta see,Predatory
nah i’m off discord rn,Not Predatory
that skin kinda fire,Not Predatory
yo hop on vc?,Not Predatory
lol that meme killed me,Not Predatory
come thru tmrw,Predatory
ggs that was fun,Not Predatory
nobody else gotta see,Predatory
this lobby sweaty af,Not Predatory
this lobby sweaty af,Not Predatory
i won’t snitch dw,Predatory
we gotta keep quiet,Predatory
nah i’m off discord rn,Not Predatory
lmfao u trash 😂,Not Predatory
we gotta keep quiet,Predatory
i won’t snitch dw,Predatory
nah i lagged,Not Predatory
this wifi trash smh,Not Predatory
move this convo to dms,Predatory
nah i gotta dip,Not Predatory
send me a pic rq,Predatory
promise i won’t tell,Predatory
we gotta keep quiet,Predatory
we gotta keep quiet,Predatory
u see that update?,Not Predatory
bro that clutch was insane,Not Predatory
delete these msgs after,Predatory
don’t say nun abt this,Predatory
bruh u selling 😭,Not Predatory
nah i gotta dip,Not Predatory
don’t tell no1 abt this,Predatory
nobody else gotta see,Predatory
stop acting scared,Predatory
send me a pic rq,Predatory
yo queue up,Not Predatory
don’t tell no1 abt this,Predatory
delete these msgs after,Predatory
i won’t snitch dw,Predatory
yo u in comp?,Not Predatory
this lobby sweaty af,Not Predatory
nah i gotta dip,Not Predatory
bruh u always late,Not Predatory
nah i gotta dip,Not Predatory
nah i lagged,Not Predatory
come thru tmrw,Predatory
this wifi trash smh,Not Predatory
don’t say nun abt this,Predatory
don’t tell no1 abt this,Predatory
promise i won’t tell,Predatory
this chat dead lowk,Not Predatory
don’t say nun abt this,Predatory
ur parents don’t gotta kno,Predatory
bruh u selling 😭,Not Predatory
this chat dead lowk,Not Predatory
bruh u always late,Not Predatory
yo hop on vc?,Not Predatory
u see that update?,Not Predatory
yo queue up,Not Predatory
anyone got hw done?,Not Predatory
this just btwn u n me,Predatory
just send it here,Predatory
u see that update?,Not Predatory
that skin kinda fire,Not Predatory
yo hop on vc?,Not Predatory
i won’t snitch dw,Predatory
trust me it’s safe,Predatory
u on rn?,Not Predatory
delete these msgs after,Predatory
bruh u selling 😭,Not Predatory
slide me ur addy,Predatory
move this convo to dms,Predatory
promise i won’t tell,Predatory
stop acting scared,Predatory
nah i’m off discord rn,Not Predatory
i won’t snitch dw,Predatory
this just btwn u n me,Predatory
this lobby sweaty af,Not Predatory
this chat dead lowk,Not Predatory
bruh u always late,Not Predatory
ur parents don’t gotta kno,Predatory
ggs that was fun,Not Predatory
yo u in comp?,Not Predatory
anyone got hw done?,Not Predatory
yo hop on vc?,Not Predatory
this wifi trash smh,Not Predatory
anyone tryna play later?,Not Predatory
no1 gotta kno,Predatory
nah i lagged,Not Predatory
anyone got hw done?,Not Predatory
no1 gotta kno,Predatory
this chat dead lowk,Not Predatory
slide me ur addy,Predatory
ggs that was fun,Not Predatory
bruh u selling 😭,Not Predatory
ggs that was fun,Not Predatory
bruh u always late,Not Predatory
move this convo to dms,Predatory
promise i won’t tell,Predatory
that skin kinda fire,Not Predatory
slide me ur addy,Predatory
don’t say nun abt this,Predatory
no1 gotta kno,Predatory
bruh u selling 😭,Not Predatory
keep this btwn us,Predatory
come thru tmrw,Predatory
come thru tmrw,Predatory
stop acting scared,Predatory
how old r u fr?,Predatory
ggs that was fun,Not Predatory
bruh u always late,Not Predatory
nobody else gotta see,Predatory
delete these msgs after,Predatory
delete these msgs after,Predatory
no1 gotta kno,Predatory
anyone got hw done?,Not Predatory
trust me it’s safe,Predatory
we shud link up irl,Predatory
nobody else gotta see,Predatory
anyone tryna play later?,Not Predatory
just send it here,Predatory
anyone tryna play later?,Not Predatory
we shud link up irl,Predatory
this lobby sweaty af,Not Predatory
send me a pic rq,Predatory
don’t say nun abt this,Predatory
promise i won’t tell,Predatory
anyone got hw done?,Not Predatory
this lobby sweaty af,Not Predatory
bro that clutch was insane,Not Predatory
how old r u fr?,Predatory
this just btwn u n me,Predatory
keep this btwn us,Predatory
just send it here,Predatory
this just btwn u n me,Predatory
move this convo to dms,Predatory
delete these msgs after,Predatory
stop acting scared,Predatory
u on rn?,Not Predatory
this just btwn u n me,Predatory
that skin kinda fire,Not Predatory
stop acting scared,Predatory
keep this btwn us,Predatory
we gotta keep quiet,Predatory
lmfao u trash 😂,Not Predatory
lmfao u trash 😂,Not Predatory
bruh u selling 😭,Not Predatory
that skin kinda fire,Not Predatory
anyone got hw done?,Not Predatory
keep this btwn us,Predatory
bruh u selling 😭,Not Predatory
this wifi trash smh,Not Predatory
come thru tmrw,Predatory
nobody else gotta see,Predatory
keep this btwn us,Predatory
bruh u selling 😭,Not Predatory
yo u in comp?,Not Predatory
this wifi trash smh,Not Predatory
promise i won’t tell,Predatory
bruh u selling 😭,Not Predatory
we shud link up irl,Predatory
this chat dead lowk,Not Predatory
that skin kinda fire,Not Predatory
move this convo to dms,Predatory
come thru tmrw,Predatory
i won’t snitch dw,Predatory
nah i lagged,Not Predatory
move this convo to dms,Predatory
yo u in comp?,Not Predatory
this wifi trash smh,Not Predatory
don’t tell no1 abt this,Predatory
send me a pic rq,Predatory
bruh u selling 😭,Not Predatory
bruh u always late,Not Predatory
don’t tell no1 abt this,Predatory
come thru tmrw,Predatory
stop acting scared,Predatory
lmfao u trash 😂,Not Predatory
nah i’m off discord rn,Not Predatory
we shud link up irl,Predatory
don’t say nun abt this,Predatory
no1 gotta kno,Predatory
this lobby sweaty af,Not Predatory
send me a pic rq,Predatory
nobody else gotta see,Predatory
trust me it’s safe,Predatory
anyone tryna play later?,Not Predatory
this lobby sweaty af,Not Predatory
nah i lagged,Not Predatory
bruh u selling 😭,Not Predatory
bro that clutch was insane,Not Predatory
we gotta keep quiet,Predatory
lol that meme killed me,Not Predatory
keep this btwn us,Predatory
we gotta keep quiet,Predatory
no1 gotta kno,Predatory
u on rn?,Not Predatory
don’t say nun abt this,Predatory
yo u in comp?,Not Predatory
nah i’m off discord rn,Not Predatory
we gotta keep quiet,Predatory
bruh u selling 😭,Not Predatory
this chat dead lowk,Not Predatory
nah i’m off discord rn,Not Predatory
yo hop on vc?,Not Predatory
yo u in comp?,Not Predatory
this just btwn u n me,Predatory
anyone got hw done?,Not Predatory
bruh u selling 😭,Not Predatory
keep this btwn us,Predatory
stop acting scared,Predatory
u on rn?,Not Predatory
delete these msgs after,Predatory
just send it here,Predatory
lmfao u trash 😂,Not Predatory
